,X1,X2,Y
144,-0.6816062840792626,2.921542892634585,0
145,-0.9698687005905119,2.838900263062243,0
146,-1.2484405096414284,2.7278922804770445,0
147,-1.5145383137995738,2.5896280999466206,0
148,-1.7655033517660388,2.4254892114587694,0
149,-1.9988280638394742,2.237115636530159,0
150,-2.212181146623738,2.026389541653451,0
151,-2.403430846640803,1.7954164323118673,0
152,-2.5706662601068433,1.5465041154643901,0
153,-2.712216426051185,1.282139640701487,0
154,-2.8266670220059753,1.0049644504677115,0
155,-2.912874495448772,0.7177479876419434,0
156,-2.969977489801337,0.4233600241795977,0
157,-2.9974054508198384,0.12474198729986748,0
158,-2.994884327384259,-0.17512243028274427,0
159,-2.962439309726594,-0.4732370824297499,0
160,-2.9003945777383815,-0.7666233060804988,0
161,-2.809370061872387,-1.0523496830688646,0
162,-2.690275249002439,-1.327561329884562,0
163,-2.5443000951312214,-1.5895084227254845,0
164,-2.3729031357432464,-1.8355736728281622,0
165,-2.177796912600416,-2.063298477551926,0
166,-1.960930862590832,-2.2704074859237884,0
167,-1.7244718395998033,-2.4548313331932343,0
168,-1.470782464022096,-2.614727317240766,0
169,-1.2023975162399239,-2.7484978102483657,0
170,-0.9219986099352581,-2.854806221668548,0
171,-0.6323873982923391,-2.932590352995291,0
172,-0.33645758080516464,-2.9810730109003933,0
173,-0.03716599038867434,-2.9997697726923027,0
174,0.26249695031833653,-2.9884938265075225,0
175,0.5595371082677221,-2.9473578378729983,0
176,0.8509865563896737,-2.876772823989417,0
177,1.1339332281389356,-2.7774440469831996,0
178,1.4055500139011243,-2.6503639671604633,0
179,1.6631230085374757,-2.496802326671708,0
180,1.9040786278278956,-2.318293462667968,0
181,2.126009322873773,-2.116620976711183,0
182,2.326697635530742,-1.8937999136169728,0
183,2.504138354517472,-1.652056627792924,0
184,2.6565585508239504,-1.3938065382412839,0
185,2.7824352922321016,-1.1216299944907229,0
186,2.8805108599510936,-0.8382464945967929,0
187,2.949805315327751,-0.5464875128163034,0
188,2.989626291069651,-0.2492682084525078,0
189,10.0,0.0,0
190,9.950041652780259,0.9983341664682815,0
191,9.800665778412416,1.9866933079506122,0
192,9.55336489125606,2.955202066613396,0
193,9.210609940028851,3.8941834230865053,0
194,8.775825618903728,4.79425538604203,0
195,8.253356149096783,5.6464247339503535,0
196,7.648421872844885,6.44217687237691,0
197,6.967067093471655,7.173560908995227,0
198,6.216099682706645,7.833269096274833,0
199,5.403023058681398,8.414709848078964,0
200,4.535961214255774,8.912073600614352,0
201,3.623577544766736,9.320390859672262,0
202,2.6749882862458736,9.63558185417193,0
203,1.6996714290024082,9.854497299884603,0
204,0.7073720166770269,9.974949866040545,0
205,-0.2919952230128904,9.99573603041505,0
206,-1.288444942955251,9.916648104524686,0
207,-2.2720209469308754,9.73847630878195,0
208,-3.23289566863504,9.463000876874142,0
209,-4.161468365471428,9.092974268256814,0
210,-5.048461045998579,8.632093666488736,0
211,-5.885011172553463,8.0849640381959,0
212,-6.662760212798248,7.457052121767197,0
213,-7.3739371554124595,6.754631805511503,0
214,-8.011436155469342,5.984721441039557,0
215,-8.568887533689477,5.155013718214634,0
216,-9.040721420170616,4.273798802338289,0
217,-9.422223406686586,3.349881501559038,0
218,-9.709581651495908,2.392493292139811,0
219,-9.899924966004455,1.411200080598659,0
220,-9.991351502732794,0.4158066243328916,0
221,-9.98294775794753,-0.5837414342758142,0
222,-9.874797699088646,-1.5774569414324997,0
223,-9.667981925794605,-2.5554110202683296,0
224,-9.364566872907957,-3.507832276896215,0
225,-8.967584163341462,-4.425204432948541,0
226,-8.48100031710407,-5.298361409084949,0
227,-7.909677119144155,-6.118578909427207,0
228,-7.259323042001387,-6.877661591839753,0
229,-6.536436208636106,-7.568024953079294,0
230,-5.748239465332677,-8.182771110644113,0
231,-4.902608213406986,-8.715757724135887,0
232,-4.007991720799746,-9.161659367494552,0
233,-3.0733286997841933,-9.51602073889516,0
234,-2.107957994307797,-9.77530117665097,0
235,-1.1215252693505486,-9.936910036334645,0
236,-0.12388663462891447,-9.999232575641008,0
237,0.8749898343944551,-9.961646088358409,0
238,1.86512369422574,-9.824526126243327,0
239,2.836621854632246,-9.58924274663139,0
240,3.779777427129786,-9.25814682327733,0
241,4.685166713003747,-8.834546557201545,0
242,5.543743361791585,-8.322674422239027,0
243,6.346928759426319,-7.727644875559894,0
244,7.086697742912575,-7.055403255703945,0
245,7.755658785102472,-6.312666378723243,0
246,8.347127848391573,-5.506855425976413,0
247,8.855195169413168,-4.646021794137613,0
248,9.274784307440338,-3.7387666483024096,0
249,9.601702866503645,-2.7941549819893097,0
250,9.832684384425836,-1.8216250427210112,0
251,9.96542097023217,-0.830894028175026,0
252,11.0,0.0,0
253,10.945045818058285,1.0981675831151096,0
254,10.780732356253658,2.1853626387456733,0
255,10.508701380381666,3.250722273274736,0
256,10.131670934031735,4.283601765395156,0
257,9.6534081807941,5.273680924646233,0
258,9.07869176400646,6.211067207345389,0
259,8.413264060129373,7.086394559614601,0
260,7.66377380281882,7.890916999894749,0
261,6.83770965097731,8.616596005902316,0
262,5.943325364549537,9.25618083288686,0
263,4.9895573356813525,9.803280960675789,0
264,3.98593529924341,10.25242994563949,0
265,2.942487114870461,10.599140039589123,0
266,1.869638571902649,10.839947029873063,0
267,0.7781092183447296,10.9724448526446,0
268,-0.3211947453141794,10.995309633456555,0
269,-1.4172894372507758,10.908312914977154,0
270,-2.4992230416239627,10.712323939660145,0
271,-3.5561852354985435,10.409300964561556,0
272,-4.5776152020185705,10.002271695082497,0
273,-5.553307150598437,9.495303033137608,0
274,-6.473512289808809,8.893460442015488,0
275,-7.329036234078073,8.202757333943916,0
276,-8.111330870953706,7.430094986062653,0
277,-8.812579771016276,6.583193585143514,0
278,-9.425776287058426,5.670515090036098,0
279,-9.944793562187678,4.7011786825721185,0
280,-10.364445747355244,3.684869651714942,0
281,-10.6805398166455,2.6317426213537924,0
282,-10.889917462604902,1.5523200886585249,0
283,-10.990486653006075,0.45738728676618073,0
284,-10.981242533742282,-0.6421155777033956,0
285,-10.862277468997512,-1.7352026355757495,0
286,-10.634780118374065,-2.8109521222951623,0
287,-10.301023560198752,-3.8586155045858366,0
288,-9.864342579675608,-4.867724876243395,0
289,-9.329100348814478,-5.828197549993443,0
290,-8.70064483105857,-6.730436800369928,0
291,-7.985255346201525,-7.565427751023728,0
292,-7.190079829499717,-8.324827448387223,0
293,-6.323063411865945,-9.001048221708524,0
294,-5.392869034747685,-9.587333496549475,0
295,-4.408790892879721,-10.077825304244008,0
296,-3.380661569762613,-10.467622812784676,0
297,-2.3187537937385767,-10.752831294316067,0
298,-1.2336777962856036,-10.930601039968108,0
299,-0.1362752980918059,-10.999155833205108,0
300,0.9624888178339006,-10.95781069719425,0
301,2.051636063648314,-10.806978738867661,0
302,3.1202840400954703,-10.548167021294528,0
303,4.157755169842765,-10.183961505605064,0
304,5.153683384304123,-9.718001212921699,0
305,6.098117697970744,-9.15494186446293,0
306,6.981621635368951,-8.500409363115883,0
307,7.795367517203833,-7.760943581274339,0
308,8.53122466361272,-6.943933016595567,0
309,9.181840633230731,-6.057540968574055,0
310,9.740714686354485,-5.110623973551374,0
311,10.202262738184373,-4.112643313132651,0
312,10.56187315315401,-3.0735704801882404,0
313,10.81595282286842,-2.003787546993112,0
314,10.961963067255386,-0.9139834309925285,0
315,12.0,0.0,0
316,11.94004998333631,1.1980009997619379,0
317,11.7607989340949,2.3840319695407346,0
318,11.464037869507273,3.546242479936075,0
319,11.052731928034621,4.673020107703806,0
320,10.530990742684473,5.753106463250436,0
321,9.90402737891614,6.775709680740425,0
322,9.178106247413861,7.730612246852292,0
323,8.360480512165985,8.608273090794272,0
324,7.4593196192479745,9.3999229155298,0
325,6.483627670417677,10.097651817694757,0
326,5.44315345710693,10.694488320737223,0
327,4.3482930537200835,11.184469031606715,0
328,3.209985943495048,11.562698225006315,0
329,2.0396057148028897,11.825396759861523,0
330,0.8488464200124322,11.969939839248653,0
331,-0.35039426761546844,11.994883236498062,0
332,-1.546133931546301,11.899977725429622,0
333,-2.7264251363170504,11.68617157053834,0
334,-3.8794748023620476,11.355601052248971,0
335,-4.9937620385657135,10.911569121908178,0
336,-6.058153255198295,10.358512399786482,0
337,-7.062013407064155,9.701956845835078,0
338,-7.995312255357897,8.948462546120636,0
339,-8.848724586494953,8.105558166613804,0
340,-9.613723386563212,7.181665729247469,0
341,-10.282665040427373,6.186016461857561,0
342,-10.84886570420474,5.128558562805948,0
343,-11.306668088023901,4.019857801870846,0
344,-11.651497981795089,2.8709919505677735,0
345,-11.879909959205348,1.693440096718391,0
346,-11.989621803279354,0.4989679491994699,0
347,-11.979537309537037,-0.7004897211309771,0
348,-11.849757238906376,-1.8929483297189995,0
349,-11.601578310953526,-3.066493224321995,0
350,-11.237480247489549,-4.209398732275458,0
351,-10.761100996009755,-5.310245319538248,0
352,-10.177200380524885,-6.358033690901938,0
353,-9.491612542972986,-7.342294691312649,0
354,-8.711187650401664,-8.253193910207704,0
355,-7.843723450363328,-9.081629943695154,0
356,-6.897887358399213,-9.819325332772937,0
357,-5.883129856088384,-10.458909268963064,0
358,-4.809590064959695,-10.993991240993463,0
359,-3.6879944397410322,-11.419224886674192,0
360,-2.5295495931693566,-11.730361411981164,0
361,-1.3458303232206585,-11.924292043601573,0
362,-0.14866396155469735,-11.99907909076921,0
363,1.0499878012733461,-11.95397530603009,0
364,2.2381484330708883,-11.789431351491993,0
365,3.4039462255586947,-11.507091295957668,0
366,4.535732912555742,-11.109776187932798,0
367,5.622200055604497,-10.601455868641853,0
368,6.652492034149903,-9.987209306686832,0
369,7.616314511311582,-9.273173850671872,0
370,8.504037291495091,-8.466483906844733,0
371,9.306790542122968,-7.575199654467891,0
372,10.016553418069888,-6.608226511171696,0
373,10.626234203295802,-5.5752261529651355,0
374,11.129741168928406,-4.4865199779628915,0
375,11.522043439804374,-3.3529859783871716,0
376,11.799221261311004,-2.1859500512652135,0
377,11.958505164278604,-0.9970728338100312,0
378,4.0,0.0,1
379,3.9800166611121033,0.3993336665873126,1
380,3.9202663113649665,0.7946773231802449,1
381,3.821345956502424,1.1820808266453584,1
382,3.6842439760115404,1.557673369234602,1
383,3.510330247561491,1.917702154416812,1
384,3.3013424596387133,2.2585698935801415,1
385,3.059368749137954,2.576870748950764,1
386,2.786826837388662,2.8694243635980907,1
387,2.486439873082658,3.133307638509933,1
388,2.161209223472559,3.3658839392315856,1
389,1.81438448570231,3.564829440245741,1
390,1.4494310179066945,3.728156343868905,1
391,1.0699953144983494,3.854232741668772,1
392,0.6798685716009633,3.941798919953841,1
393,0.28294880667081074,3.989979946416218,1
394,-0.11679808920515615,3.9982944121660204,1
395,-0.5153779771821003,3.9666592418098743,1
396,-0.9088083787723501,3.89539052351278,1
397,-1.2931582674540159,3.785200350749657,1
398,-1.6645873461885712,3.637189707302726,1
399,-2.0193844183994316,3.452837466595494,1
400,-2.354004469021385,3.2339856152783595,1
401,-2.665104085119299,2.982820848706879,1
402,-2.949574862164984,2.701852722204601,1
403,-3.204574462187737,2.393888576415823,1
404,-3.427555013475791,2.0620054872858535,1
405,-3.6162885680682466,1.7095195209353158,1
406,-3.768889362674634,1.3399526006236153,1
407,-3.883832660598363,0.9569973168559245,1
408,-3.9599699864017825,0.5644800322394636,1
409,-3.996540601093118,0.16632264973315664,1
410,-3.993179103179012,-0.23349657371032567,1
411,-3.9499190796354586,-0.6309827765729998,1
412,-3.867192770317842,-1.0221644081073318,1
413,-3.7458267491631827,-1.403132910758486,1
414,-3.587033665336585,-1.7700817731794163,1
415,-3.3924001268416286,-2.1193445636339794,1
416,-3.163870847657662,-2.447431563770883,1
417,-2.9037292168005546,-2.7510646367359013,1
418,-2.6145744834544424,-3.0272099812317177,1
419,-2.299295786133071,-3.2731084442576455,1
420,-1.9610432853627946,-3.4863030896543545,1
421,-1.6031966883198985,-3.664663746997821,1
422,-1.2293314799136774,-3.806408295558064,1
423,-0.8431831977231188,-3.910120470660388,1
424,-0.4486101077402195,-3.9747640145338576,1
425,-0.04955465385156579,-3.9996930302564033,1
426,0.34999593375778204,-3.984658435343363,1
427,0.7460494776902961,-3.9298104504973312,1
428,1.1346487418528983,-3.835697098652556,1
429,1.5119109708519143,-3.7032587293109325,1
430,1.874066685201499,-3.533818622880618,1
431,2.217497344716634,-3.329069768895611,1
432,2.5387715037705276,-3.0910579502239575,1
433,2.83467909716503,-2.822161302281578,1
434,3.102263514040989,-2.525066551489297,1
435,3.3388511393566294,-2.2027421703905654,1
436,3.5420780677652672,-1.8584087176550452,1
437,3.7099137229761356,-1.4955066593209638,1
438,3.840681146601458,-1.1176619927957239,1
439,3.9330737537703344,-0.7286500170884045,1
440,3.9861683880928678,-0.3323576112700104,1
441,5.0,0.0,1
442,4.975020826390129,0.4991670832341408,1
443,4.900332889206208,0.9933466539753061,1
444,4.77668244562803,1.477601033306698,1
445,4.6053049700144255,1.9470917115432527,1
446,4.387912809451864,2.397127693021015,1
447,4.1266780745483915,2.8232123669751767,1
448,3.8242109364224426,3.221088436188455,1
449,3.4835335467358277,3.5867804544976134,1
450,3.1080498413533224,3.9166345481374165,1
451,2.701511529340699,4.207354924039482,1
452,2.267980607127887,4.456036800307176,1
453,1.811788772383368,4.660195429836131,1
454,1.3374941431229368,4.817790927085965,1
455,0.8498357145012041,4.927248649942301,1
456,0.35368600833851344,4.987474933020272,1
457,-0.1459976115064452,4.997868015207525,1
458,-0.6442224714776255,4.958324052262343,1
459,-1.1360104734654377,4.869238154390975,1
460,-1.61644783431752,4.731500438437071,1
461,-2.080734182735714,4.546487134128407,1
462,-2.5242305229992894,4.316046833244368,1
463,-2.9425055862767313,4.04248201909795,1
464,-3.331380106399124,3.7285260608835986,1
465,-3.6869685777062298,3.3773159027557513,1
466,-4.005718077734671,2.9923607205197786,1
467,-4.284443766844738,2.577506859107317,1
468,-4.520360710085308,2.1368994011691447,1
469,-4.711111703343293,1.674940750779519,1
470,-4.854790825747954,1.1962466460699055,1
471,-4.949962483002228,0.7056000402993295,1
472,-4.995675751366397,0.2079033121664458,1
473,-4.991473878973765,-0.2918707171379071,1
474,-4.937398849544323,-0.7887284707162499,1
475,-4.833990962897302,-1.2777055101341648,1
476,-4.682283436453979,-1.7539161384481075,1
477,-4.483792081670731,-2.2126022164742705,1
478,-4.240500158552035,-2.6491807045424745,1
479,-3.9548385595720776,-3.0592894547136034,1
480,-3.6296615210006933,-3.4388307959198765,1
481,-3.268218104318053,-3.784012476539647,1
482,-2.8741197326663386,-4.091385555322057,1
483,-2.451304106703493,-4.357878862067944,1
484,-2.003995860399873,-4.580829683747276,1
485,-1.5366643498920967,-4.75801036944758,1
486,-1.0539789971538984,-4.887650588325485,1
487,-0.5607626346752743,-4.968455018167322,1
488,-0.061943317314457236,-4.999616287820504,1
489,0.43749491719722755,-4.980823044179204,1
490,0.93256184711287,-4.912263063121664,1
491,1.418310927316123,-4.794621373315695,1
492,1.889888713564893,-4.629073411638665,1
493,2.3425833565018737,-4.4172732786007725,1
494,2.7718716808957926,-4.1613372111195135,1
495,3.1734643797131596,-3.863822437779947,1
496,3.5433488714562875,-3.5277016278519726,1
497,3.877829392551236,-3.1563331893616215,1
498,4.173563924195786,-2.7534277129882065,1
499,4.427597584706584,-2.3230108970688064,1
500,4.637392153720169,-1.8693833241512048,1
501,4.800851433251823,-1.3970774909946548,1
502,4.916342192212918,-0.9108125213605056,1
503,4.982710485116085,-0.415447014087513,1
504,6.0,0.0,1
505,5.970024991668155,0.5990004998809689,1
506,5.88039946704745,1.1920159847703673,1
507,5.732018934753636,1.7731212399680376,1
508,5.526365964017311,2.336510053851903,1
509,5.2654953713422366,2.876553231625218,1
510,4.95201368945807,3.3878548403702125,1
511,4.589053123706931,3.865306123426146,1
512,4.1802402560829925,4.304136545397136,1
513,3.7296598096239872,4.6999614577649,1
514,3.2418138352088386,5.048825908847379,1
515,2.721576728553465,5.347244160368612,1
516,2.1741465268600417,5.592234515803358,1
517,1.604992971747524,5.7813491125031575,1
518,1.0198028574014448,5.912698379930761,1
519,0.4244232100062161,5.9849699196243265,1
520,-0.17519713380773422,5.997441618249031,1
521,-0.7730669657731505,5.949988862714811,1
522,-1.3632125681585252,5.84308578526917,1
523,-1.9397374011810238,5.677800526124486,1
524,-2.4968810192828568,5.455784560954089,1
525,-3.0290766275991476,5.179256199893241,1
526,-3.5310067035320776,4.850978422917539,1
527,-3.9976561276789484,4.474231273060318,1
528,-4.424362293247476,4.052779083306902,1
529,-4.806861693281606,3.5908328646237346,1
530,-5.141332520213687,3.0930082309287803,1
531,-5.42443285210237,2.564279281402974,1
532,-5.653334044011951,2.009928900935423,1
533,-5.825748990897544,1.4354959752838867,1
534,-5.939954979602674,0.8467200483591955,1
535,-5.994810901639677,0.24948397459973495,1
536,-5.989768654768518,-0.35024486056548854,1
537,-5.924878619453188,-0.9464741648594998,1
538,-5.800789155476763,-1.5332466121609976,1
539,-5.618740123744774,-2.104699366137729,1
540,-5.380550498004878,-2.655122659769124,1
541,-5.088600190262443,-3.179016845450969,1
542,-4.745806271486493,-3.6711473456563244,1
543,-4.355593825200832,-4.126596955103852,1
544,-3.921861725181664,-4.540814971847577,1
545,-3.4489436791996066,-4.909662666386469,1
546,-2.941564928044192,-5.229454634481532,1
547,-2.4047950324798477,-5.496995620496731,1
548,-1.8439972198705161,-5.709612443337096,1
549,-1.2647747965846783,-5.865180705990582,1
550,-0.6729151616103293,-5.962146021800787,1
551,-0.07433198077734868,-5.999539545384605,1
552,0.5249939006366731,-5.976987653015045,1
553,1.1190742165354441,-5.894715675745997,1
554,1.7019731127793474,-5.753545647978834,1
555,2.267866456277871,-5.554888093966399,1
556,2.8111000278022487,-5.300727934320927,1
557,3.3262460170749515,-4.993604653343416,1
558,3.808157255655791,-4.636586925335936,1
559,4.252018645747546,-4.233241953422366,1
560,4.653395271061484,-3.7875998272339455,1
561,5.008276709034944,-3.304113255585848,1
562,5.313117101647901,-2.7876130764825677,1
563,5.564870584464203,-2.2432599889814457,1
564,5.761021719902187,-1.6764929891935858,1
565,5.899610630655502,-1.0929750256326067,1
566,5.979252582139302,-0.4985364169050156,1
567,7.0,0.0,1
568,6.965029156946181,0.698833916527797,1
569,6.860466044888692,1.3906853155654284,1
570,6.687355423879242,2.0686414466293774,1
571,6.447426958020196,2.725928396160554,1
572,6.143077933232609,3.355978770229421,1
573,5.777349304367748,3.9524973137652477,1
574,5.35389531099142,4.509523810663837,1
575,4.876946965430158,5.021492636296658,1
576,4.351269777894651,5.483288367392383,1
577,3.7821161410769784,5.890296893655274,1
578,3.1751728499790426,6.238451520430047,1
579,2.5365042813367156,6.5242736017705845,1
580,1.8724918003721114,6.744907297920351,1
581,1.1897700003016858,6.898148109919222,1
582,0.4951604116739188,6.9824649062283815,1
583,-0.20439665610902327,6.997015221290535,1
584,-0.9019114600686755,6.94165367316728,1
585,-1.5904146628516127,6.816933416147365,1
586,-2.2630269680445276,6.624100613811899,1
587,-2.9130278558299993,6.365081987779771,1
588,-3.5339227321990054,6.0424655665421145,1
589,-4.119507820787424,5.659474826737129,1
590,-4.663932148958773,5.219936485237038,1
591,-5.161756008788722,4.728242263858052,1
592,-5.60800530882854,4.189305008727691,1
593,-5.998221273582635,3.6085096027502437,1
594,-6.328504994119432,2.9916591616368025,1
595,-6.595556384680609,2.344917051091327,1
596,-6.796707156047136,1.674745304497868,1
597,-6.92994747620312,0.9878400564190614,1
598,-6.993946051912957,0.2910646370330241,1
599,-6.988063430563271,-0.40861900399306994,1
600,-6.912358389362053,-1.1042198590027497,1
601,-6.767587348056224,-1.7887877141878306,1
602,-6.55519681103557,-2.4554825938273503,1
603,-6.277308914339024,-3.0976431030639784,1
604,-5.93670022197285,-3.7088529863594637,1
605,-5.536773983400908,-4.2830052365990445,1
606,-5.08152612940097,-4.814363114287827,1
607,-4.575505346045274,-5.297617467155506,1
608,-4.023767625732874,-5.72793977745088,1
609,-3.4318257493848905,-6.10103040689512,1
610,-2.8055942045598226,-6.413161557246187,1
611,-2.1513300898489356,-6.661214517226612,1
612,-1.475570596015458,-6.842710823655679,1
613,-0.7850676885453841,-6.955837025434251,1
614,-0.08672064424024013,-6.999462802948706,1
615,0.6124928840761186,-6.973152261850886,1
616,1.305586585958018,-6.87716828837033,1
617,1.985635298242572,-6.712469922641973,1
618,2.64584419899085,-6.480702776294132,1
619,3.2796166991026237,-6.184182590041082,1
620,3.88062035325411,-5.825872095567319,1
621,4.442850131598424,-5.409351412891926,1
622,4.960688420038803,-4.938782278992761,1
623,5.428961149571731,-4.41886646510627,1
624,5.842989493874102,-3.8547987981834897,1
625,6.198636618589218,-3.252215255896329,1
626,6.492349015208237,-2.617136653811687,1
627,6.721192006552552,-1.9559084873925168,1
628,6.8828790690980854,-1.2751375299047079,1
629,6.975794679162519,-0.5816258197225181,1
630,8.0,0.0,1
631,7.960033322224207,0.7986673331746252,1
632,7.840532622729933,1.5893546463604897,1
633,7.642691913004848,2.364161653290717,1
634,7.368487952023081,3.115346738469204,1
635,7.020660495122982,3.835404308833624,1
636,6.602684919277427,4.517139787160283,1
637,6.118737498275908,5.153741497901528,1
638,5.573653674777324,5.738848727196181,1
639,4.972879746165316,6.266615277019866,1
640,4.322418446945118,6.731767878463171,1
641,3.62876897140462,7.129658880491482,1
